name,website,email,phone,bio,city,state,lat,lon,source
Cherokee Mental Health Institute,https://dhs.iowa.gov/mhds/mental-health/in-patient/mental-health-institutes/cherokee,,+1-[phone],,Cherokee,,[phone],-[phone],OpenStreetMap (Overpass)
Woodward Resource Center,https://dhs.iowa.gov/mhds/disability-services/resource-centers/woodward,,+1-[phone],,Woodward,,41.872117,-[phone],OpenStreetMap (Overpass)
Sanford Health Inwood Clinic,https://www.sanfordhealth.org/locations/sanford-health-inwood-clinic,,+1-[phone],Sanford Health,Inwood,,[phone],-96.4265231,OpenStreetMap (Overpass)
Avera Medical Group Larchwood,https://www.avera.org/locations/profile/?id=196,,+1-[phone],Avera Health,Larchwood,,[phone],-96.4329789,OpenStreetMap (Overpass)
Avera Medical Group Sibley,https://www.avera.org/locations/profile/?id=169,,+1-[phone],Avera Health,Sibley,,[phone],-[phone],OpenStreetMap (Overpass)
Mercy Family Clinic - Clear Lake,http://www.mercynorthiowa.com/clear-lake,,+1-[phone],,Greene,IA,[phone],-[phone],OpenStreetMap (Overpass)
Lakes Family Practice Center,https://www.avera.org/locations/profile/?id=194,,+1-[phone],Avera Health,Spirit Lake,,[phone],-95.1255371,OpenStreetMap (Overpass)
Sanford Canton-Inwood Medical Center,http://www.sanfordcantoninwood.org/,,+1 605 764 1400,,Canton,,43.3041397,-96.5572579,OpenStreetMap (Overpass)
Mercy Hospital Jefferson,https://www.mercy.net/practice/mercy-hospital-jefferson,,+1 636 933 1000,Mercy,Festus,,38.1967583,-90.3936491,OpenStreetMap (Overpass)
Salem Memorial District Hospital,https://www.smdh.net/,,+1 573 729 6626,,Salem,,37.6598285,-91.569934,OpenStreetMap (Overpass)
SSM Health Saint Louis University Hospital,http://www.ssmhealth.com/sluhospital,,+1 314 577 8000,SSM Health,Saint Louis,MO,38.6242428,-90.2391508,OpenStreetMap (Overpass)
SSM Health Cardinal Glennon Children’s Hospital,http://www.cardinalglennon.com/P,,+1 314 577 5600,SSM Health,Saint Louis,MO,38.6214405,-90.2392793,OpenStreetMap (Overpass)
General John J Pershing Memorial Hospital,https://www.phsmo.org/,,+1 660 258 2222,Pershing Health System,Brookfield,,39.7746017,-93.0672597,OpenStreetMap (Overpass)
Metropolitan St. Louis Psychiatric Center,https://dmh.mo.gov/ftc,,+1 314 877 0775,,Saint Louis,MO,38.6539363,-90.2759303,OpenStreetMap (Overpass)
Piggott Community Hospital,https://pch-health.com/,,+1 870 598 3881,,Piggott,,36.3904214,-90.2049316,OpenStreetMap (Overpass)
Ozarks Community Hospital of Gravette,https://www.ochonline.com/locations/hospital-gravette/,,+1 479 787 5291,,Gravette,,36.4086921,-94.4604384,OpenStreetMap (Overpass)
Levi Hospital,https://www.levihospital.com/,,+1 800 264 5384,,Hot Springs,,34.5100517,-93.0571119,OpenStreetMap (Overpass)
Baptist Health Rehabilitation Institute,https://www.baptist-health.com/location/baptist-health-rehabilitation-institute-little-rock-little-rock,,+1 501 202 7000,,Little Rock,,34.745,-92.3794444,OpenStreetMap (Overpass)
Rivendell Behavioral Health Services,https://www.rivendellofarkansas.com/,,+1 501 316 1255,,Benton,,34.61362,-92.53269,OpenStreetMap (Overpass)
HealthSouth Rehabilitation Hospital of Fort Smith,http://www.healthsouthfortsmith.com/,,+1 479 785 3300,,Fort Smith,AR,35.37389,-94.41872,OpenStreetMap (Overpass)
CHI St. Vincent Hot Springs Rehabilitation Hospital,http://stvhotsprings.com/,,+1 501 651 2000,Catholic Health Initiatives,Hot Springs,,34.46424,-93.0749,OpenStreetMap (Overpass)
Riverview Behavioral Health,https://www.riverviewbehavioralhealth.com/,,+1 903 306 0076,,Texarkana,,33.46115,-94.03421,OpenStreetMap (Overpass)
United Methodist Behavioral Hospital,https://www.methodistfamily.org/services/methodist-behavioral-hospital/,,+1 501 803 3388,,Maumelle,AR,34.8766667,-92.3947222,OpenStreetMap (Overpass)
Saint Bernards Behavioral Health,https://www.stbernards.info/specialties-services/behavioral-health-services,,+1 870 932 2800,,Jonesboro,,35.851806,-90.6701252,OpenStreetMap (Overpass)
CHI St. Vincent Rehabilitation Hospital - North,https://www.chistvincent.com/our-clinics/chi-st-vincent-rehabilitation-hospital,,+1 501 834 1800,Catholic Health Initiatives,Sherwood,,34.81297,-92.20805,OpenStreetMap (Overpass)
Baptist Health Extended Care Hospital,https://www.baptist-health.com/location/baptist-health-extended-care-hospital,,+1 501 202 1090,,Little Rock,,34.74458,-92.38141,OpenStreetMap (Overpass)
CHRISTUS Dubuis of Fort Smith,http://www.christusdubuis.org/fortsmith,,+1 479 314 4900,,Fort Smith,,35.3559616,-94.3520959,OpenStreetMap (Overpass)
Avera Sacred Heart Hospital,https://www.avera.org/locations/sacred-heart/,,+1 605 668 8000,Avera Health,Yankton,,42.8733354,-97.4081743,OpenStreetMap (Overpass)
Sanford Aberdeen Medical Center,https://www.sanfordhealth.org/community/sanford-aberdeen,,+1 605 626 4200,,Aberdeen,,45.4629555,-98.445834,OpenStreetMap (Overpass)
Progress West Hospital,https://www.progresswest.org/,,+1 636 344 1000,,O'Fallon,,38.7157313,-90.6988026,OpenStreetMap (Overpass)
Missouri Delta Medical Center,https://www.missouridelta.com/,,+1 573 471 1600,,Sikeston,,36.889995,-89.5834552,OpenStreetMap (Overpass)
Mercy Hopsital Stoddard,https://www.mercy.net/practice/mercy-hospital-stoddard/,,+1 573 624 5566,Mercy,Sikeston,,36.8075292,-89.9682815,OpenStreetMap (Overpass)
Twin Rivers Regional Medical Center,https://www.twinriversregional.com/,,+1 573 888 4522,,Kennett,,36.2353437,-90.0411604,OpenStreetMap (Overpass)
Oskaloosa Care Center,https://www.facebook.com/pages/Oskaloosa-Care-center/285649701446842?rf=907119676072639,,+1-[phone],,Oskaloosa,IA,[phone],-[phone],OpenStreetMap (Overpass)
LifeScape Children's Specialty Hospital,https://www.lifescapesd.org,,+16054449500,,Sioux Falls,SD,43.5287213,-96.7554952,OpenStreetMap (Overpass)
Avera Medical Group Spencer,https://www.avera.org/locations/profile/?id=267,,+1-[phone],Avera Health,Spencer,,[phone],-95.1430004,OpenStreetMap (Overpass)
SSM Health Medical Group,https://www.ssmhealth.com/locations/location-details/medical-group-ofallon-mo,,+1-[phone],SSM Health,O'Fallon,MO,[phone],-90.7010567,OpenStreetMap (Overpass)
Emergency Department,https://www.greatriverhealth.org/our-locations/emergency-department-southeast-iowa-regional-med2/,,,Great River Health System,Burlington,IA,40.810039,-91.1744624,OpenStreetMap (Overpass)
Perimeter Behavioral Hospital Of West Memphis,https://www.perimeterhealthcare.com/west-memphis,,+1 870 394 4113,,West Memphis,,35.1529778,-90.1772421,OpenStreetMap (Overpass)
Arkansas Continued Care Hospital Of Jonesboro,https://arkansascontinuedcarehospital.com,,+1 870 819 4040,,Jonesboro,AR,35.808393,-90.666568,OpenStreetMap (Overpass)
Southeast Rehabilitation Hospital,https://atrp.ar.gov/places/southeast-rehabilitation-hospital,,+1 870 265 4333,,Lake Village,AR,33.3147629,-91.2903316,OpenStreetMap (Overpass)
Conway Behavioral Health,https://www.conwaybh.com,,+1 501 205 0011,,Conway,,35.0379529,-92.4240016,OpenStreetMap (Overpass)
Eagle View Behavioral Health,https://www.eagleviewbh.com,,+1-[phone],,Bettendorf,IA,[phone],-[phone],OpenStreetMap (Overpass)
Jackson County Regional Health Center,https://www.genesishealth.com/facilities/location-public-profile/jackson-county-regional-health-center,,+1-[phone],,Maquoketa,IA,[phone],-[phone],OpenStreetMap (Overpass)
Mercy Iowa City Rehabilitation Hospital,https://www.mercyrehabiowacity.com,,+1-[phone],,,,[phone],-[phone],OpenStreetMap (Overpass)
SSM Health Saint Joseph Hospital - Wentzville,https://www.ssmhealth.com/locations/st-louis/st-joseph-hospital-wentzville,,+1-[phone],SSM Health,Wentzville,MO,[phone],-90.880721,OpenStreetMap (Overpass)
Southeast Behavioral Hospital,https://southeastbehavioral.com,,+1 601 630 5669,,Cape Girardeau,MO,37.2870739,-89.5657532,OpenStreetMap (Overpass)
Research Psychiatric Center,https://hcamidwest.com/locations/research-psychiatric-center,,+1 816 444 8161,,Kansas City,MO,39.0114033,-94.5600165,OpenStreetMap (Overpass)
Poplar Bluff Regional Medical Center - Westwood,https://www.pbrmc.com,,+1 573 785 7721,,Poplar Bluff,MO,36.7855811,-90.4261255,OpenStreetMap (Overpass)
Mercy Rehabilitation Hospital Saint Louis,https://www.mercy.net/practice/mercy-rehabilitation-hospital-st-louis,,+1 314 881 4000,Mercy,Chesterfield,MO,38.6484715,-90.5340658,OpenStreetMap (Overpass)
Mercy Rehabilitation Hospital Springfield,https://www.mercy.net/practice/mercy-rehabilitation-hospital-springfield,,+1 417 227 9000,,Springfield,MO,37.104586,-93.2356021,OpenStreetMap (Overpass)
Center for Behavioral Health – Osage Beach,https://osagebeachccd.com,,+1 573 302 0319,,Osage Beach,MO,38.1349635,-92.6288893,OpenStreetMap (Overpass)
Landmark Hospital Of Joplin,https://www.landmarkhospitals.com/critical-care-hospital-system/joplin-mo,,+1 417 627 1309,,Joplin,MO,37.0535382,-94.5383815,OpenStreetMap (Overpass)
Nelson County Health System,https://www.nelsoncountyhealthsystem.org,,+1 701 322 4328,,McVille,ND,47.7656427,-98.1777496,OpenStreetMap (Overpass)
Vibra Hospital Of Central Dakotas,https://vhcentraldakotas.com,,+1 701 667 2000,,Mandan,ND,46.8418693,-100.9076977,OpenStreetMap (Overpass)
Canyon Hills Center,https://lsssd.org/what-we-do/residential-services-for-children-youth/canyon-hills-spearfish.html,,+1 605 559 3500,,Spearfish,SD,44.4844536,-103.8178055,OpenStreetMap (Overpass)
Mclaughlin Public Health Service Indian Health Center,https://www.ihs.gov,,+1 605 823 4459,,Mclaughlin,SD,45.8092599,-100.8083509,OpenStreetMap (Overpass)
Dakota Plains Surgical Center,https://www.avera.org/locations/profile/avera-dakota-plains-surgical-center-aberdeen/,,+1 605 225 3300,,Aberdeen,SD,45.4730978,-98.5002563,OpenStreetMap (Overpass)
Royal C. Johnson Veterans' Memorial Hospital,https://www.va.gov/sioux-falls-health-care/locations/royal-c-johnson-veterans-memorial-hospital,,+1 605 336 3230,,Sioux Falls,SD,43.5310357,-96.755536,OpenStreetMap (Overpass)
Women's Center,https://www.ozarkshealthcare.com/services/womens/,,+1-[phone],Ozarks Healthcare,West Plains,MO,[phone],-91.8741492,OpenStreetMap (Overpass)
Discover Vision,https://www.discovervision.com/locations/raymore-eye-clinic-optical/,[email],,"Located in the heart of Raymore, Missouri, Discover Vision at 1018 W Foxwood Dr. is your trusted provider for comprehensive eye care. Our clinic is designed with convenience in mind, offering easy access to patients throughout Raymore and the surrounding",Raymore,MO,38.812255,-94.4719738,OpenStreetMap (Overpass)
Northwest Medical Center,https://www.northwesthealth.com/nmc-bentonville,,+14795531000,,Bentonville,AR,36.3400119,-94.1911337,OpenStreetMap (Overpass)
North Kansas City Hospital,https://www.nkch.org/,,+1-[phone],,North Kansas City,,[phone],-[phone],OpenStreetMap (Overpass)
Saint Luke's Hospital,https://www.unitypoint.org/cedarrapids/,,+1 319 369 7211,UnityPoint Health,Cedar Rapids,,41.9862509,-91.6605704,OpenStreetMap (Overpass)
Mercy Medical Center,https://www.mercycare.org/,,+1 319 398 6011,,Cedar Rapids,,41.9782184,-91.6568414,OpenStreetMap (Overpass)
Methodist West Hospital,https://www.unitypoint.org/desmoines/methodist-west-hospital.aspx,,+1 515 343 1000,UnityPoint Health,West Des Moines,,41.5962256,-93.7955212,OpenStreetMap (Overpass)
Iowa Methodist Medical Center,https://www.unitypoint.org/desmoines/iowa-methodist-medical-center.aspx,,+1 515 241 6212,UnityPoint Health,Des Moines,IA,41.5898598,-93.6342908,OpenStreetMap (Overpass)
Genesis Medical Center,https://www.genesishealth.com/facilities/hospital/genesis/genesis-medical-center-west-central-park/,,+1 563 421 1000,Genesis Health System,Davenport,,41.5436997,-90.5936977,OpenStreetMap (Overpass)
VA Medical Center,https://www.centraliowa.va.gov/,,+1 515 699 5999,Veterans Health Administration,Des Moines,,41.6276888,-93.6620472,OpenStreetMap (Overpass)
Waverly Health Center,https://www.waverlyhealthcenter.org/,,+1 319 352 4120,,Waverly,,42.7229665,-92.4822545,OpenStreetMap (Overpass)
Mary Greeley Medical Center,https://www.mgmc.org/,,+1 515 239 2011,,Ames,,42.0328766,-93.6122845,OpenStreetMap (Overpass)
Chi Saint Alexius Health Devils Lake,https://www.chistalexiushealth.org/devilslake,,+1 701 662 2131,Catholic Health Initiatives,Devils Lake,,48.116252,-98.8497287,OpenStreetMap (Overpass)
Saint Johns Mercy Medical Center,https://www.mercy.net/practice/mercy-hospital-st-louis,,+1 314 251 6000,,Saint Louis,,38.6446398,-90.4461859,OpenStreetMap (Overpass)
Missouri Baptist Medical Center,https://www.missouribaptist.org/,,+1 314 996 5000,,Saint Louis,,38.6357276,-90.4466678,OpenStreetMap (Overpass)
Central Iowa Healthcare,https://www.centraliowahealthcare.com/,,+1 641 754 5151,Central Iowa Healthcare,Marshalltown,,42.0491388,-92.9063892,OpenStreetMap (Overpass)
Sanford Medical Center,https://www.sanfordhealth.org/bismarck/,,+1 701 323 6000,Sanford Health,Bismarck,,46.8074843,-100.7823221,OpenStreetMap (Overpass)
SSM Health St. Mary's Hospital - St. Louis,http://www.ssmhealth.com/stmarys,,+1 314 768 8000,SSM Health,St. Louis,,38.6322218,-90.3117407,OpenStreetMap (Overpass)
VA St. Louis Health Care System - Jefferson Barracks Division,https://www.stlouis.va.gov/locations/Jefferson_Barracks_Division.asp,,+1 314 652 4100,Veterans Health Administration,St. Louis,MO,38.4926296,-90.2822178,OpenStreetMap (Overpass)
MercyOne Cedar Falls Medical Center,https://www.wheatoniowa.org/locations/sartori-memorial-hospital/,,+1 319 268 3000,MercyOne,Cedar Falls,,42.5335828,-92.4585161,OpenStreetMap (Overpass)
Saint Joseph Medical Center,https://www.stjosephkc.com/,,+1 816 942 4400,,Kansas City,,38.9362545,-94.6037801,OpenStreetMap (Overpass)
UnityPoint Health | St. Luke's,https://www.unitypoint.org/siouxcity/,,+1 712 279 3500,UnityPoint Health,Sioux City,,42.5194776,-96.4062852,OpenStreetMap (Overpass)
Great River Medical Center Campus,https://greatrivermedical.org/,,+1 319 768 1000,Great River Health System,West Burlington,IA,40.8079764,-91.1751824,OpenStreetMap (Overpass)
MercyOne Dubuque Medical Center,https://www.mercyone.org/location/mercyone-dubuque-medical-center,,+1 563 589 8000,MercyOne,Dubuque,,42.4921947,-90.674868,OpenStreetMap (Overpass)
Sanford Aberdeen Medical Center,https://sanfordaberdeen.org,,,,Aberdeen,SD,45.4630392,-98.4457658,OpenStreetMap (Overpass)
Coteau des Prairies Health Care System Hospital,https://www.cdphealth.com/,,+1 605 698 7647,Coteau des Prairies Health Care System,Sisseton,,45.6575866,-97.0499095,OpenStreetMap (Overpass)
Sanford Health Chamberlain Medical Center,https://www.sanfordhealth.org/Locations/13691408,,,Sanford Health,Chamberlain,SD,43.785974,-99.3254199,OpenStreetMap (Overpass)
MercyOne West Des Moines Medical Center,http://www.mercydesmoines.org/about-mercy/west-lakes,,+1 515 358 8000,,West Des Moines,,41.5969437,-93.7899826,OpenStreetMap (Overpass)
Saint Luke's North,https://www.saintlukeshealthsystem.org/locations/saint-lukes-north-hospital%E2%80%93barry-road,,+1 816 891 6000,,Kansas City,,39.2485619,-94.6492396,OpenStreetMap (Overpass)
Kindred Hospital Northland,http://www.khnorthland.com/,,+1 816 420 6300,,Kansas City,,39.2190613,-94.5872903,OpenStreetMap (Overpass)
Same Day Surgery Center,http://www.samedaysurgerycenter.org/,,+1 605 755 9900,,Rapid City,,44.0586445,-103.2289247,OpenStreetMap (Overpass)
Sanford Vermillion Medical Center,http://www.sanfordvermillion.org/,,+1-[phone],Sanford Health,Vermillion,,[phone],-96.9192398,OpenStreetMap (Overpass)
Christian Hospital Northeast Campus,https://www.christianhospital.org/,,+1 314 653 5000,BJC Healthcare,Saint Louis,,38.7761347,-90.240909,OpenStreetMap (Overpass)
Decatur County Hospital,https://www.decaturcountyhospital.org/,,+1 641 446 4871,,Leon,,40.7509959,-93.7463329,OpenStreetMap (Overpass)
Genesis Medical Center,https://www.genesishealth.com/facilities/hospital/genesis/genesis-medical-center-east-rusholme-street/,,+1 563 421 1000,Genesis Health System,Davenport,,41.5428649,-90.5552954,OpenStreetMap (Overpass)
Saint Luke's North Hospital - Smithville,https://www.saintlukeshealthsystem.org/locations/saint-lukes-north-hospital%E2%80%93smithville,,+1-[phone],,Smithville,,[phone],-[phone],OpenStreetMap (Overpass)
Saint Bernards Medical Center,https://www.stbernards.info/,,+1 [phone],,Jonesboro,AR,[phone],-[phone],OpenStreetMap (Overpass)
NEA Baptist Memorial Hospital,https://www.baptistonline.org/nea/,,+1 [phone],,Jonesboro,AR,[phone],-[phone],OpenStreetMap (Overpass)
North Arkansas Regional Medical Center,https://www.narmc.com/,,+1 [phone],,Harrison,AR,[phone],-[phone],OpenStreetMap (Overpass)
SSM Health St. Joseph Hospital - St. Charles,http://www.ssmhealth.com/stjoseph,,+1 [phone],SSM Health,Saint Charles,MO,38.780928,-90.484889,OpenStreetMap (Overpass)
Western Missouri Medical Center,https://www.wmmc.com/,,+1 660 747 2500,,Warrensburg,,38.765867,-93.7217927,OpenStreetMap (Overpass)
Boone Hospital Center,https://www.boone.org/,,+1 573 815 8000,,Columbia,,38.9491606,-92.3157375,OpenStreetMap (Overpass)
Saint Mary's Medical Center,https://www.stmaryskc.com/,,+1 816 228 5900,,Blue Springs,,39.0254188,-94.2644823,OpenStreetMap (Overpass)
Crittenton Childrens Center,https://www.saintlukeshealthsystem.org/locations/crittenton-childrens-center,,+1 816 765 6600,,Kansas City,,38.9244479,-94.4816703,OpenStreetMap (Overpass)
Belton Regional Medical Center,https://beltonregionalmedicalcenter.com/,,+1 816 348 1200,,Belton,,38.8154157,-94.5033035,OpenStreetMap (Overpass)
Nevada Regional Medical Center,https://www.nrmchealth.com/,,+1 417 667 3355,,Nevada,,37.8304637,-94.3610369,OpenStreetMap (Overpass)
Barton County Memorial Hospital,https://www.bcmh.net/,,+1 417 681 5100,,Lamar,,37.5057426,-94.3010158,OpenStreetMap (Overpass)
Freeman Hospital West,https://www.freemanhealth.com/,,+1-[phone],,Joplin,,[phone],-[phone],OpenStreetMap (Overpass)
Scotland County Hospital,http://www.scotlandcountyhospital.com/,,+1 660 465 8511,,Memphis,,40.4646461,-92.1650714,OpenStreetMap (Overpass)
Keokuk Area Hospital,http://www.keokukhealthsystems.org/,,+1 319 524 7150,,Keokuk,,40.4073029,-91.3876647,OpenStreetMap (Overpass)
Bothwell Regional Health Center,https://www.brhc.org/,,+1 660 826 8833,,Sedalia,,38.6991721,-93.2210017,OpenStreetMap (Overpass)
Pike County Memorial Hospital,https://www.pcmh-mo.org/,,+1 573 754 5531,,Louisiana,,39.4402816,-91.0650635,OpenStreetMap (Overpass)
St. Anthony Regional Hospital,https://www.stanthonyhospital.org/,,+1 712 792 3581,,Carroll,,42.056285,-94.8661246,OpenStreetMap (Overpass)
Kindred Hospital Kansas City,http://www.kindredhospitalkc.com/,,+1 816 995 2000,permanently closed,Kansas City,,38.9684035,-94.5748393,OpenStreetMap (Overpass)
Sanford USD Medical Center,https://www.sanfordhealth.org/sioux-falls,,,Sanford Health,Sioux Falls,SD,43.5340165,-96.7431287,OpenStreetMap (Overpass)
Heart of America Medical Center,https://www.hamc.com/,,+1 701 776 5043,,Rugby,,48.3637214,-99.9977655,OpenStreetMap (Overpass)
Phelps County Regional Medical Center,https://www.pcrmc.com/,,+1 573 458 8899,,Rolla,,37.9531891,-91.7850216,OpenStreetMap (Overpass)
Hansen Family Hospital,http://www.emhia.com/,,+1 [phone],,Iowa Falls,,[phone],-[phone],OpenStreetMap (Overpass)
Bennett County Hospital,https://www.bennettcountyhospital.com/,,+1 605 685 6622,,Martin,,43.1696585,-101.7308417,OpenStreetMap (Overpass)
Avera Queen of Peace Hospital,https://www.avera.org/locations/queen-of-peace/,,+1-[phone],Avera Health,Mitchell,SD,[phone],-98.0075977,OpenStreetMap (Overpass)
